,col0,Symbol
0,<html><head><title>Yahoo! - 404 Not Found</title><style>,GCA
1,/* nn4 hide */,GCA
2,/*/*/,GCA
3,body {font:small/1.2em arial,GCA
4,html>body {font:83%/1.2em arial,GCA
5,p {padding-bottom:6px;margin-bottom:10px;}#doc {width:48.5em;margin:0 auto;border:1px solid #fff;text-align:center;}#ygma {text-align:right;margin-bottom:53px},GCA
6,#ygma img {float:left;}#ygma div {border-bottom:1px solid #ccc;padding-bottom:8px;margin-left:152px;}#bd {clear:both;text-align:left;width:75%;margin:0 auto 20px;},GCA
7,h1 {font-size:135%;text-align:center;margin:0 0 15px;}legend {display:none;}fieldset {border:0 solid #fff;padding:.8em 0 .8em 4.5em;},GCA
8,form {position:relative;background:#eee;margin-bottom:15px;border:1px solid #ccc;border-width:1px 0;},GCA
9,#s1p {width:15em;margin-right:.1em;},GCA
10,form span {position:absolute;left:70%;top:.8em;}form a {font:78%/1.2em arial;display:block;padding-left:.8em;white-space:nowrap;background: url(http://l.yimg.com/a/i/s/bullet.gif) no-repeat left center;},GCA
11,form .sep {display:none;}.more {text-align:center;}#ft {padding-top:10px;border-top:1px solid #999;}#ft p {text-align:center;font:78% arial;},GCA
12,/* end nn4 hide */,GCA
13,</style></head>,GCA
14,"<body><div id=""doc"">",GCA
15,"<div id=""ygma""><a href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com""><img",GCA
16,src=http://l.yimg.com/a/i/yahoo.gif,GCA
17,"width=147 height=31 border=0 alt=""Yahoo!""></a><div><a",GCA
18,"href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com"">Yahoo!</a>",GCA
19,"- <a href=""http://us.rd.yahoo.com/404/*http://help.yahoo.com"">Help</a></div></div>",GCA
20,"<div id=""bd""><h1>Sorry",GCA
21,<p>Please check the URL for proper spelling and capitalization. If,GCA
22,you're having trouble locating a destination on Yahoo!,GCA
23,<strong><a,GCA
24,"href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com"">Yahoo! home",GCA
25,page</a></strong> or look through a list of <strong><a,GCA
26,"href=""http://us.rd.yahoo.com/404/*http://docs.yahoo.com/docs/family/more/"">Yahoo!'s",GCA
27,online services</a></strong>. Also,GCA
28,if you try searching below.</p>,GCA
29,"<form name=""s1"" action=""http://us.rd.yahoo.com/404/*-http://search.yahoo.com/search""><fieldset>",GCA
30,"<legend><label for=""s1p"">Search the Web</label></legend>",GCA
31,"<input type=""text"" size=30 name=""p"" id=""s1p"" title=""enter search terms here"">",GCA
32,"<input type=""submit"" value=""Search"">",GCA
33,"<span><a href=""http://us.rd.yahoo.com/404/*http://search.yahoo.com/search/options?p="">advanced search</a> <span class=sep>|</span> <a href=""http://us.rd.yahoo.com/404/*http://buzz.yahoo.com"">most popular</a></span>",GCA
34,</fieldset></form>,GCA
35,"<p class=""more"">Please try <strong><a",GCA
36,"href=""http://us.rd.yahoo.com/404/*http://help.yahoo.com"">Yahoo!",GCA
37,Help Central</a></strong> if you need more assistance.</p>,GCA
38,"</div><div id=""ft""><p>Copyright &copy; 2016 Yahoo! Inc.",GCA
39,All rights reserved. <a,GCA
40,"href=""http://us.rd.yahoo.com/404/*http://privacy.yahoo.com"">Privacy",GCA
41,Policy</a> - <a,GCA
42,"href=""http://us.rd.yahoo.com/404/*http://docs.yahoo.com/info/terms/"">Terms",GCA
43,of Service</a></p></div>,GCA
44,</div></body></html>,GCA
45,<html><head><title>Yahoo! - 404 Not Found</title><style>,GCA
46,/* nn4 hide */,GCA
47,/*/*/,GCA
48,body {font:small/1.2em arial,GCA
49,html>body {font:83%/1.2em arial,GCA
50,p {padding-bottom:6px;margin-bottom:10px;}#doc {width:48.5em;margin:0 auto;border:1px solid #fff;text-align:center;}#ygma {text-align:right;margin-bottom:53px},GCA
51,#ygma img {float:left;}#ygma div {border-bottom:1px solid #ccc;padding-bottom:8px;margin-left:152px;}#bd {clear:both;text-align:left;width:75%;margin:0 auto 20px;},GCA
52,h1 {font-size:135%;text-align:center;margin:0 0 15px;}legend {display:none;}fieldset {border:0 solid #fff;padding:.8em 0 .8em 4.5em;},GCA
53,form {position:relative;background:#eee;margin-bottom:15px;border:1px solid #ccc;border-width:1px 0;},GCA
54,#s1p {width:15em;margin-right:.1em;},GCA
55,form span {position:absolute;left:70%;top:.8em;}form a {font:78%/1.2em arial;display:block;padding-left:.8em;white-space:nowrap;background: url(http://l.yimg.com/a/i/s/bullet.gif) no-repeat left center;},GCA
56,form .sep {display:none;}.more {text-align:center;}#ft {padding-top:10px;border-top:1px solid #999;}#ft p {text-align:center;font:78% arial;},GCA
57,/* end nn4 hide */,GCA
58,</style></head>,GCA
59,"<body><div id=""doc"">",GCA
60,"<div id=""ygma""><a href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com""><img",GCA
61,src=http://l.yimg.com/a/i/yahoo.gif,GCA
62,"width=147 height=31 border=0 alt=""Yahoo!""></a><div><a",GCA
63,"href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com"">Yahoo!</a>",GCA
64,"- <a href=""http://us.rd.yahoo.com/404/*http://help.yahoo.com"">Help</a></div></div>",GCA
65,"<div id=""bd""><h1>Sorry",GCA
66,<p>Please check the URL for proper spelling and capitalization. If,GCA
67,you're having trouble locating a destination on Yahoo!,GCA
68,<strong><a,GCA
69,"href=""http://us.rd.yahoo.com/404/*http://www.yahoo.com"">Yahoo! home",GCA
70,page</a></strong> or look through a list of <strong><a,GCA
71,"href=""http://us.rd.yahoo.com/404/*http://docs.yahoo.com/docs/family/more/"">Yahoo!'s",GCA
72,online services</a></strong>. Also,GCA
73,if you try searching below.</p>,GCA
74,"<form name=""s1"" action=""http://us.rd.yahoo.com/404/*-http://search.yahoo.com/search""><fieldset>",GCA
75,"<legend><label for=""s1p"">Search the Web</label></legend>",GCA
76,"<input type=""text"" size=30 name=""p"" id=""s1p"" title=""enter search terms here"">",GCA
77,"<input type=""submit"" value=""Search"">",GCA
78,"<span><a href=""http://us.rd.yahoo.com/404/*http://search.yahoo.com/search/options?p="">advanced search</a> <span class=sep>|</span> <a href=""http://us.rd.yahoo.com/404/*http://buzz.yahoo.com"">most popular</a></span>",GCA
79,</fieldset></form>,GCA
80,"<p class=""more"">Please try <strong><a",GCA
81,"href=""http://us.rd.yahoo.com/404/*http://help.yahoo.com"">Yahoo!",GCA
82,Help Central</a></strong> if you need more assistance.</p>,GCA
83,"</div><div id=""ft""><p>Copyright &copy; 2016 Yahoo! Inc.",GCA
84,All rights reserved. <a,GCA
85,"href=""http://us.rd.yahoo.com/404/*http://privacy.yahoo.com"">Privacy",GCA
86,Policy</a> - <a,GCA
87,"href=""http://us.rd.yahoo.com/404/*http://docs.yahoo.com/info/terms/"">Terms",GCA
88,of Service</a></p></div>,GCA
89,</div></body></html>,GCA
